 - 552468736.00
--------------------------------container - 17436.00
--------------------------------hooks - 5812.00
--------------------------------icons - 5812.00
--------------------static-generation-async-storage - 22706.88
--------------------navigation - 10704.00
--------------------shared - 7444.00
------------------------dynamic - 7444.00
----------------dev - 395577.66
--------------------error-overlay - 151385.50
----------------dev-error-overlay - 114695.16
----------------streaming - 31848.00
----------------portal - 31100.00
----------------rsc - 22240.00
----------------future - 10023.64
----------------legacy - 5706.00
----------------compat - 4798.00
------------server - 2560171.00
----------------lib - 689177.12
--------------------squoosh - 415724.00
------------------------webp - 69758.00
------------------------mozjpeg - 69758.00
------------------------avif - 64110.00
------------------------png - 56936.00
------------------------resize - 28468.00
------------------------rotate - 14234.00
--------------------incremental-cache - 21728.00
----------------web - 368860.12
--------------------spec-extension - 100164.31
------------------------cookies - 30984.00
--------------------sandbox - 91961.18
--------------------spec-compliant - 62590.00
----------------dev - 111167.54
----------------base-http - 31014.00
----------------api-utils - 30182.00
----------------response-cache - 21468.00
----------------send-payload - 20180.00
------------next-server - 2053874.88
----------------server - 1038414.38
--------------------lib - 393420.00
------------------------squoosh - 347072.00
----------------------------webp - 63104.00
----------------------------png - 63104.00
----------------------------mozjpeg - 63104.00
----------------------------resize - 31552.00
----------------------------rotate - 15776.00
----------------lib - 1015460.50
--------------------router - 427855.62
------------------------utils - 320257.19
--------------------i18n - 69740.00
------------lib - 1818382.38
----------------typescript - 210046.42
----------------eslint - 96098.84
----------------router - 79416.00
----------------regexr - 60976.00
--------------------profile - 45732.00
----------------helpers - 49640.00
----------------web - 10816.00
------------shared - 1064912.12
----------------lib - 1064912.12
--------------------router - 469169.81
------------------------utils - 409962.25
--------------------i18n - 65410.00
--------------------page-path - 64596.00
--------------------isomorphic - 27952.00
--------------------utils - 4994.00
------------bundles - 899567.62
----------------babel - 455854.00
--------------------packages - 425402.00
----------------webpack - 395997.69
--------------------packages - 363793.69
------------telemetry - 416132.94
----------------trace - 159417.00
--------------------report - 89298.00
----------------events - 116218.50
------------bin - 320966.00
------------flow-typed - 317664.00
----------------npm - 317664.00
------------pages - 267172.34
------------native - 256299.89
------------types - 240490.28
------------cli - 230020.86
------------font - 225506.00
----------------google - 94386.00
----------------local - 94386.00
------------export - 200254.91
------------trace - 118584.00
----------------report - 79056.00
------------compat - 62924.00
------------legacy - 62924.00
------------navigation-types - 35015.88
----------------compat - 32405.86
------------image-types - 31462.00
------------vitals - 25944.00
------------future - 16568.00
--------next-swc - 45091884.00
------------crates - 44995072.00
----------------next-dev-tests - 13814884.00
--------------------tests - 13657259.00
------------------------integration - 13625797.00
----------------------------next - 7891922.00
--------------------------------app - 2808954.50
------------------------------------implicit-metadata - 413336.50
----------------------------------------input - 410264.50
--------------------------------------------app - 378487.88
----------------------------------------issues - 3072.00
------------------------------------route - 320775.91
----------------------------------------input - 190345.11
--------------------------------------------app - 158568.48
------------------------------------------------[slug] - 31776.62
------------------------------------------------api - 31462.00
----------------------------------------------------crypto - 31462.00
----------------------------------------issues - 130430.79
------------------------------------404-custom - 283158.00
----------------------------------------input - 283158.00
--------------------------------------------app - 251696.00
------------------------------------------------segment - 62924.00
------------------------------------------------link - 31462.00
------------------------------------------------link-segment - 31462.00
------------------------------------route-WEB-869 - 256278.80
----------------------------------------input - 188772.00
--------------------------------------------app - 125848.00
------------------------------------------------[slug] - 31462.00
----------------------------------------issues - 67506.80
------------------------------------use-server - 222081.25
----------------------------------------input - 157939.25
--------------------------------------------app - 126162.62
----------------------------------------issues - 64142.00
------------------------------------route-WEB-627 - 220234.00
----------------------------------------input - 157310.00
--------------------------------------------app - 125848.00
------------------------------------------------api - 31462.00
----------------------------------------------------test - 31462.00
----------------------------------------issues - 62924.00
------------------------------------__flakey__ - 190345.11
----------------------------------------metadata - 190345.11
--------------------------------------------input - 190345.11
------------------------------------------------app - 158568.48
----------------------------------------------------[slug] - 31776.62
------------------------------------basic - 171112.48
----------------------------------------input - 158568.48
--------------------------------------------app - 126791.86
----------------------------------------app - 9408.00
------------------------------------404-default - 157310.00
----------------------------------------input - 157310.00
--------------------------------------------app - 125848.00
------------------------------------------------link - 31462.00
------------------------------------rsc-NEXT-657 - 157310.00
----------------------------------------input - 157310.00
--------------------------------------------src - 125848.00
------------------------------------------------app - 94386.00
----------------------------------------------------app - 31462.00
------------------------------------------------pages - 31462.00
------------------------------------async-local-storage - 127106.48
----------------------------------------input - 127106.48
--------------------------------------------app - 95329.86
------------------------------------force-dynamic - 125848.00
----------------------------------------input - 125848.00
--------------------------------------------app - 94386.00
------------------------------------named-client-comp - 125848.00
----------------------------------------input - 125848.00
--------------------------------------------app - 94386.00
------------------------------------metadata - 38210.00
----------------------------------------input - 19394.00
--------------------------------------------app - 13678.00
------------------------------------------------[slug] - 2246.00
----------------------------------------app - 12544.00
--------------------------------webpack-loaders - 793146.25
------------------------------------emitted-errors - 410160.47
----------------------------------------issues - 283683.22
----------------------------------------input - 126477.25
--------------------------------------------pages - 63238.62
--------------------------------------------node_modules - 31462.00
------------------------------------------------emit-loader - 31462.00
------------------------------------no-options - 143985.25
----------------------------------------input - 132193.25
--------------------------------------------pages - 63238.62
--------------------------------------------node_modules - 31462.00
------------------------------------------------raw-loader - 31462.00
----------------------------------------node_modules - 2948.00
--------------------------------------------raw-loader - 2948.00
------------------------------------basic-options - 143985.25
----------------------------------------input - 132193.25
--------------------------------------------pages - 63238.62
--------------------------------------------node_modules - 31462.00
------------------------------------------------replace-loader - 31462.00
----------------------------------------node_modules - 2948.00
--------------------------------------------replace-loader - 2948.00
------------------------------------auto-babel-loader - 95015.24
----------------------------------------input - 95015.24
--------------------------------------------pages - 31776.62
--------------------------------------------node_modules - 31462.00
------------------------------------------------babel-plugin-foo - 31462.00
--------------------------------router - 695624.88
------------------------------------middleware-api-fetch - 125848.00
----------------------------------------input - 125848.00
--------------------------------------------pages - 62924.00
------------------------------------------------api - 31462.00
------------------------------------middleware-env - 125848.00
----------------------------------------input - 125848.00
--------------------------------------------pages - 31462.00
------------------------------------headers - 95329.86
----------------------------------------input - 95329.86
--------------------------------------------pages - 63553.24
------------------------------------middleware - 94386.00
----------------------------------------input - 94386.00
--------------------------------------------pages - 31462.00
------------------------------------redirect - 63553.24
----------------------------------------input - 63553.24
--------------------------------------------pages - 31776.62
------------------------------------dynamic-params - 63553.24
----------------------------------------input - 63553.24
--------------------------------------------pages - 63553.24
------------------------------------rewrite - 63553.24
----------------------------------------input - 63553.24
--------------------------------------------pages - 31776.62
------------------------------------catch-all-params - 63553.24
----------------------------------------input - 63553.24
--------------------------------------------pages - 63553.24
--------------------------------image - 695112.69
------------------------------------basic - 392123.88
----------------------------------------input - 221177.88
--------------------------------------------public - 125848.00
--------------------------------------------components - 31776.62
--------------------------------------------pages - 31776.62
----------------------------------------issues - 157850.00
----------------------------------------pages - 3274.00
----------------------------------------public - 3274.00
----------------------------------------components - 3274.00
------------------------------------transpilePackages - 174781.17
----------------------------------------input - 158411.17
--------------------------------------------node_modules - 94386.00
------------------------------------------------magic-image - 94386.00
--------------------------------------------pages - 32248.55
----------------------------------------node_modules - 9822.00
--------------------------------------------magic-image - 9822.00
----------------------------------------pages - 3274.00
------------------------------------remotepattern - 128207.66
----------------------------------------input - 96745.66
--------------------------------------------pages - 64497.10
----------------------------------------issues - 31462.00
--------------------------------externals - 535168.62
------------------------------------server-component-externals - 377544.00
----------------------------------------input - 314620.00
--------------------------------------------node_modules - 157310.00
------------------------------------------------package - 157310.00
----------------------------------------------------cjs - 62924.00
----------------------------------------------------esm - 62924.00
--------------------------------------------app - 125848.00
----------------------------------------issues - 62924.00
------------------------------------cjs-in-esm - 157624.62
----------------------------------------input - 94700.62
--------------------------------------------node_modules - 62924.00
------------------------------------------------package - 62924.00
----------------------------------------------------esm - 31462.00
----------------------------------------------------cjs - 31462.00
--------------------------------------------pages - 31776.62
----------------------------------------issues - 62924.00
--------------------------------tailwind - 522231.72
------------------------------------basic - 522231.72
----------------------------------------input - 285045.72
--------------------------------------------pages - 95329.86
------------------------------------------------api - 31776.62
--------------------------------------------public - 62924.00
--------------------------------------------styles - 31462.00
----------------------------------------issues - 207720.00
----------------------------------------pages - 9822.00
--------------------------------------------api - 3274.00
----------------------------------------public - 6548.00
----------------------------------------styles - 3274.00
--------------------------------css - 314620.00
------------------------------------deduplication - 314620.00
----------------------------------------input - 314620.00
--------------------------------------------styles - 157310.00
--------------------------------------------pages - 94386.00
--------------------------------------------lib - 62924.00
--------------------------------dynamic - 270508.00
------------------------------------ssr - 135254.00
----------------------------------------input - 128706.00
--------------------------------------------components - 94386.00
--------------------------------------------pages - 34320.00
----------------------------------------pages - 6548.00
------------------------------------no-ssr - 135254.00
----------------------------------------input - 128706.00
--------------------------------------------components - 94386.00
--------------------------------------------pages - 34320.00
----------------------------------------pages - 6548.00
--------------------------------api - 201607.25
------------------------------------basic - 201607.25
----------------------------------------input - 192259.25
--------------------------------------------pages - 189401.25
------------------------------------------------api - 157939.25
----------------------------------------pages - 6232.00
--------------------------------------------api - 6232.00
--------------------------------error - 189488.62
------------------------------------ssr - 189488.62
----------------------------------------input - 157624.62
--------------------------------------------app - 63238.62
------------------------------------------------broken-app - 31462.00
--------------------------------------------pages - 62924.00
----------------------------------------issues - 31864.00
--------------------------------polyfill - 189401.25
------------------------------------basic - 189401.25
----------------------------------------input - 189401.25
--------------------------------------------app - 94700.62
------------------------------------------------app - 62924.00
--------------------------------------------pages - 62924.00
--------------------------------basic - 177897.88
------------------------------------default-args - 70101.24
----------------------------------------input - 63553.24
------------------------------------jsx-member - 62924.00
----------------------------------------input - 62924.00
--------------------------------------------pages - 31462.00
------------------------------------swc-helpers - 31776.62
----------------------------------------input - 31776.62
--------------------------------------------pages - 31776.62
------------------------------------webpack-loaders - 13096.00
----------------------------------------node_modules - 3274.00
--------------------------------------------raw-loader - 3274.00
--------------------------------resolve-alias - 136299.25
------------------------------------basic - 136299.25
----------------------------------------input - 126477.24
--------------------------------------------node_modules - 31462.00
------------------------------------------------bar - 31462.00
--------------------------------------------pages - 31462.00
----------------------------------------node_modules - 3274.00
--------------------------------------------bar - 3274.00
--------------------------------font-google - 130380.48
------------------------------------basic - 66827.24
----------------------------------------__httpmock__ - 31776.62
----------------------------------------input - 31776.62
--------------------------------------------pages - 31776.62
----------------------------------------pages - 3274.00
------------------------------------at-next-font - 63553.24
----------------------------------------input - 31776.62
--------------------------------------------pages - 31776.62
----------------------------------------__httpmock__ - 31776.62
--------------------------------pages - 125848.00
------------------------------------404-navigate - 125848.00
----------------------------------------input - 125848.00
--------------------------------------------pages - 125848.00
--------------------------------env - 94386.00
------------------------------------basic - 94386.00
----------------------------------------input - 94386.00
--------------------------------------------pages - 31462.00
--------------------------------404 - 11247.36
------------------------------------navigate - 11247.36
----------------------------------------input - 11247.36
--------------------------------------------pages - 11247.36
----------------------------webpack - 4327137.00
--------------------------------chunks - 4295675.00
------------------------------------__skipped__ - 3503865.25
----------------------------------------inline-options - 1402024.88
--------------------------------------------input - 1271064.88
------------------------------------------------dir5 - 127106.48
------------------------------------------------dir2 - 127106.48
------------------------------------------------dir1 - 127106.48
------------------------------------------------dir4 - 127106.48
------------------------------------------------dir3 - 127106.48
------------------------------------------------dir6 - 127106.48
------------------------------------------------dir7 - 127106.48
------------------------------------------------dir8 - 95329.86
------------------------------------------------dir9 - 95329.86
------------------------------------------------dir13 - 63553.24
------------------------------------------------dir12 - 31776.62
------------------------------------------------dir10 - 31776.62
------------------------------------------------dir11 - 31776.62
--------------------------------------------dir5 - 13096.00
--------------------------------------------dir3 - 13096.00
--------------------------------------------dir7 - 13096.00
--------------------------------------------dir1 - 13096.00
--------------------------------------------dir4 - 13096.00
--------------------------------------------dir2 - 13096.00
--------------------------------------------dir6 - 13096.00
--------------------------------------------dir8 - 9822.00
--------------------------------------------dir9 - 9822.00
--------------------------------------------dir13 - 6548.00
--------------------------------------------dir12 - 3274.00
--------------------------------------------dir11 - 3274.00
--------------------------------------------dir10 - 3274.00
----------------------------------------runtime - 315141.00
--------------------------------------------input - 285675.00
----------------------------------------named-chunks - 287628.62
--------------------------------------------input - 157624.62
--------------------------------------------issues - 113634.00
----------------------------------------weak-dependencies - 250789.41
--------------------------------------------input - 157624.62
--------------------------------------------issues - 76794.78
----------------------------------------import-context - 245354.34
--------------------------------------------input - 222436.34
------------------------------------------------dir2 - 95329.86
------------------------------------------------dir - 95329.86
--------------------------------------------dir - 9822.00
--------------------------------------------dir2 - 9822.00
----------------------------------------context-weak - 234588.48
--------------------------------------------input - 127106.48
------------------------------------------------dir - 31776.62
--------------------------------------------issues - 94386.00
--------------------------------------------dir - 3274.00
----------------------------------------weak-dependencies-context - 216053.41
--------------------------------------------input - 126162.62
--------------------------------------------issues - 76794.78
----------------------------------------parsing - 142715.25
--------------------------------------------input - 95015.24
--------------------------------------------issues - 37878.00
----------------------------------------issue-2443 - 140202.48
--------------------------------------------input - 127106.48
------------------------------------------------dir - 95329.86
----------------------------------------------------two - 31776.62
----------------------------------------------------three - 31776.62
----------------------------------------------------one - 31776.62
--------------------------------------------dir - 9822.00
------------------------------------------------two - 3274.00
------------------------------------------------one - 3274.00
------------------------------------------------three - 3274.00
----------------------------------------nested-in-empty - 104837.24
--------------------------------------------input - 95015.24
----------------------------------------context - 70101.24
--------------------------------------------input - 63553.24
----------------------------------------var-inject-error-handler - 69786.62
--------------------------------------------input - 63238.62
----------------------------------------import-context-exist-chunk - 24642.32
--------------------------------------------input - 11546.32
------------------------------------------------dir-initial-with-fake-map - 5773.16
------------------------------------------------dir-initial - 2886.58
--------------------------------------------dir-initial-with-fake-map - 6548.00
--------------------------------------------dir-initial - 3274.00
------------------------------------__flakey__ - 245354.36
----------------------------------------circular-correctness - 245354.36
--------------------------------------------input - 222436.36
------------------------------------import-circle - 175253.11
----------------------------------------input - 158883.11
------------------------------------import-context-exist-chunk - 125848.00
----------------------------------------input - 125848.00
--------------------------------------------dir-initial-with-fake-map - 62924.00
--------------------------------------------dir-initial - 31462.00
------------------------------------weird-reference-to-entry - 105151.86
----------------------------------------input - 95329.86
------------------------------------import - 70101.24
----------------------------------------input - 63553.24
------------------------------------issue-5153 - 70101.24
----------------------------------------input - 63553.24
----------------------------turbopack - 1375276.25
--------------------------------basic - 997732.25
------------------------------------node-default-import - 346082.00
----------------------------------------input - 283158.00
--------------------------------------------node_modules - 251696.00
------------------------------------------------esm-package - 157310.00
------------------------------------------------auto-package - 94386.00
----------------------------------------issues - 62924.00
------------------------------------comptime - 143834.03
----------------------------------------input - 95015.24
----------------------------------------issues - 48818.78
------------------------------------browser-alias-field - 140202.48
----------------------------------------input - 127106.48
--------------------------------------------dir - 31776.62
----------------------------------------dir - 3274.00
------------------------------------shorthand-props - 105151.86
----------------------------------------input - 95329.86
------------------------------------error - 94386.00
----------------------------------------input - 62924.00
----------------------------------------issues - 31462.00
------------------------------------esm-interop - 62924.00
----------------------------------------input - 62924.00
------------------------------------styled-jsx - 35050.62
----------------------------------------input - 31776.62
------------------------------------polyfill - 35050.62
----------------------------------------input - 31776.62
------------------------------------simple - 35050.62
----------------------------------------input - 31776.62
--------------------------------sass - 157310.00
------------------------------------warning - 157310.00
----------------------------------------input - 94386.00
----------------------------------------issues - 62924.00
--------------------------------resolve - 125848.00
------------------------------------alias-field - 125848.00
----------------------------------------input - 125848.00
--------------------------------------------node_modules - 94386.00
------------------------------------------------package - 62924.00
----------------------------------------------------src - 31462.00
------------------------------------------------other-package - 31462.00
--------------------------------ignored - 94386.00
------------------------------------simple - 94386.00
----------------------------------------input - 94386.00
--------------------------------------------node_modules - 62924.00
------------------------------------------------package - 62924.00
--------------------test-harness - 94700.62
----------------core - 13047496.00
--------------------tests - 12457258.00
------------------------fixture - 7431370.00
----------------------------ssg - 1909743.50
--------------------------------getStaticProps - 1783580.88
------------------------------------should-not-remove-import-used-in-render - 74250.32
------------------------------------issue-31855 - 72677.22
------------------------------------issue-30091 - 63238.62
------------------------------------no-props - 63238.62
------------------------------------should-not-remove-extra-named-export-variable-declarations - 62924.00
------------------------------------should-remove-extra-named-export-speicifers - 62924.00
------------------------------------should-remove-named-export-function-declarations-async - 62924.00
------------------------------------should-not-remove-extra-named-export-function-declarations - 62924.00
------------------------------------should-support-class-exports-2 - 62924.00
------------------------------------should-remove-combined-named-export-specifiers - 62924.00
------------------------------------should-support-full-re-export - 62924.00
------------------------------------should-remove-named-export-variable-declarations-async - 62924.00
------------------------------------should-not-mix-up-bindings - 62924.00
------------------------------------should-remove-separate-named-export-specifiers - 62924.00
------------------------------------should-remove-re-exported-function-declarations-dependents-variables-functions-imports - 62924.00
------------------------------------should-support-export-named-as-default-with-other-specifiers - 62924.00
------------------------------------should-support-class-exports - 62924.00
------------------------------------should-support-babel-style-memoized-function - 62924.00
------------------------------------destructuring-assignment-array - 62924.00
------------------------------------should-remove-named-export-variable-declarations - 62924.00
------------------------------------destructuring-assignment-object - 62924.00
------------------------------------should-remove-re-exported-function-declarations - 62924.00
------------------------------------should-support-export-named-as-default-with-a-class - 62924.00
------------------------------------should-remove-named-export-function-declarations - 62924.00
------------------------------------should-remove-re-exported-variable-declarations - 62924.00
------------------------------------should-not-crash-for-class-declarations - 62924.00
------------------------------------should-support-named-export-as-default - 62924.00
------------------------------------should-remove-re-exported-variable-declarations-safe - 62924.00
--------------------------------getServerSideProps - 126162.62
------------------------------------query-usage - 63238.62
------------------------------------destructuring-assignment-array - 62924.00
----------------------------server-actions - 1599996.25
--------------------------------server - 1390935.00
------------------------------------19 - 63553.24
------------------------------------18 - 63553.24
------------------------------------8 - 63553.24
------------------------------------3 - 63238.62
------------------------------------14 - 63238.62
------------------------------------2 - 63238.62
------------------------------------9 - 63238.62
------------------------------------21 - 63238.62
------------------------------------6 - 63238.62
------------------------------------5 - 63238.62
------------------------------------15 - 63238.62
------------------------------------12 - 63238.62
------------------------------------1 - 63238.62
------------------------------------13 - 63238.62
------------------------------------4 - 63238.62
------------------------------------16 - 63238.62
------------------------------------10 - 63238.62
------------------------------------7 - 63238.62
------------------------------------17 - 62924.00
------------------------------------20 - 62924.00
------------------------------------11 - 62924.00
------------------------------------22 - 62924.00
--------------------------------client - 126477.24
------------------------------------1 - 63238.62
------------------------------------2 - 63238.62
--------------------------------1 - 6552.00
--------------------------------3 - 6552.00
--------------------------------2 - 6552.00
--------------------------------4 - 6276.00
--------------------------------6 - 5668.00
--------------------------------5 - 5668.00
--------------------------------7 - 5664.00
--------------------------------8 - 5504.00
--------------------------------9 - 3880.00
--------------------------------10 - 3584.00
--------------------------------11 - 3488.00
--------------------------------12 - 3416.00
--------------------------------13 - 3372.00
--------------------------------14 - 3372.00
--------------------------------15 - 3304.00
--------------------------------16 - 3244.00
--------------------------------17 - 3244.00
--------------------------------18 - 3244.00
----------------------------styled-jsx - 1257020.75
--------------------------------transform-css-nth-1 - 26630.24
--------------------------------issue-31562-interpolation-in-mdea - 26422.56
--------------------------------external-nested-scope - 23196.00
--------------------------------issue-30570 - 23196.00
--------------------------------global-redundant - 23196.00
--------------------------------tpl-placeholder-1-as-property - 23196.00
--------------------------------tpl-placeholder-5-values-of-multiple-properties - 23196.00
--------------------------------styles - 23196.00
--------------------------------css-tag-same-file - 23196.00
--------------------------------absent - 23196.00
--------------------------------component-attribute - 23196.00
--------------------------------comments - 23196.00
--------------------------------mixed-global-scoped - 23196.00
--------------------------------attribute-generation-classname-rewriting - 23196.00
--------------------------------tpl-placeholder-4-as-part-of-value-in-multiple - 23196.00
--------------------------------number-after-placeholder - 23196.00
--------------------------------external-stylesheet - 23196.00
--------------------------------attribute-generation-modes - 23196.00
--------------------------------tpl-escape-1 - 23196.00
--------------------------------dynamic-element-class - 23196.00
--------------------------------stateless - 23196.00
--------------------------------non-styled-jsx-style - 23196.00
--------------------------------not-styled-jsx-tagged-templates - 23196.00
--------------------------------external-stylesheet-multi-line - 23196.00
--------------------------------issue-30480 - 23196.00
--------------------------------external-stylesheet-global - 23196.00
--------------------------------conflicts - 23196.00
--------------------------------tpl-placeholder-2-as-part-of-value - 23196.00
--------------------------------fragment - 23196.00
--------------------------------exported-non-jsx-style - 23196.00
--------------------------------exported-jsx-style - 23196.00
--------------------------------different-jsx-ids - 23196.00
--------------------------------whitespace - 23196.00
--------------------------------dynamic-element-external - 23196.00
--------------------------------too-many - 23196.00
--------------------------------tpl-placeholder-3-as-value - 23196.00
--------------------------------expressions - 23196.00
--------------------------------tpl-escape-2 - 23196.00
--------------------------------dynamic-element - 23196.00
--------------------------------global - 23196.00
--------------------------------dynamic-this-in-arrow - 23196.00
--------------------------------one-off-global-selectors - 23196.00
--------------------------------nested-style-tags - 23196.00
--------------------------------transform-css - 23196.00
--------------------------------global-child-selector - 23196.00
--------------------------------multiple-jsx - 23196.00
--------------------------------css-selector-after-pseudo - 23196.00
--------------------------------class - 23196.00
--------------------------------transform-css-normal - 22640.00
--------------------------------transform-css-media-query - 22640.00
--------------------------------transform-css-complex-selector - 22640.00
--------------------------------transform-css-global - 22640.00
--------------------------------source-maps - 11598.00
--------------------------------styles-external-invalid - 11598.00
--------------------------------styles2 - 11598.00
--------------------------------styles-external-invalid2 - 11598.00
----------------------------next-dynamic - 954027.75
--------------------------------template-literal - 140635.16
--------------------------------wrapped-import - 137760.62
--------------------------------with-options - 137446.00
--------------------------------member-with-same-name - 137446.00
--------------------------------no-options - 137446.00
--------------------------------duplicated-imports - 137446.00
--------------------------------issue-48098 - 125848.00
----------------------------next-font-loaders - 725041.69
--------------------------------export-const - 65912.89
--------------------------------no-args - 65912.89
--------------------------------font-options - 65912.89
--------------------------------many-args - 65912.89
--------------------------------multiple-calls - 65912.89
--------------------------------exports - 65912.89
--------------------------------multiple-imports - 65912.89
--------------------------------import-as - 65912.89
--------------------------------default-import - 65912.89
--------------------------------multiple-font-downloaders - 65912.89
--------------------------------multiple-fonts - 65912.89
----------------------------react-server-components - 253898.34
--------------------------------client-graph - 127106.48
------------------------------------client-entry - 64182.48
------------------------------------actions - 62924.00
--------------------------------server-graph - 126791.86
------------------------------------client-entry - 63553.24
------------------------------------client-entry-cjs - 63238.62
----------------------------react-remove-properties - 127106.48
--------------------------------custom - 63553.24
------------------------------------simple - 63553.24
--------------------------------default - 63553.24
------------------------------------simple - 63553.24
----------------------------remove-console - 127106.48
--------------------------------all - 127106.48
------------------------------------simple - 63553.24
------------------------------------toplevel-override - 63553.24
----------------------------shake-exports - 126477.24
--------------------------------keep-default - 63238.62
--------------------------------most-usecases - 63238.62
----------------------------page-config - 126477.24
--------------------------------amp-hybrid - 63238.62
--------------------------------amp-true - 63238.62
----------------------------relay - 63238.62
----------------------------amp - 62924.00
--------------------------------amp-classname - 62924.00
----------------------------emotion - 59088.00
--------------------------------namespace-import - 19776.00
--------------------------------css-in-callback - 19776.00
--------------------------------compress - 19536.00
----------------------------modularize-imports - 39224.00
--------------------------------simple - 19612.00
--------------------------------regex - 19612.00
------------------------errors - 4063465.00
----------------------------server-actions - 1389883.12
--------------------------------server-graph - 1227018.00
------------------------------------6 - 94386.00
------------------------------------1 - 94386.00
------------------------------------5 - 94386.00
------------------------------------9 - 94386.00
------------------------------------8 - 94386.00
------------------------------------7 - 94386.00
------------------------------------4 - 94386.00
------------------------------------13 - 94386.00
------------------------------------10 - 94386.00
------------------------------------2 - 94386.00
------------------------------------12 - 94386.00
------------------------------------3 - 94386.00
------------------------------------11 - 94386.00
--------------------------------client-graph - 94386.00
------------------------------------1 - 94386.00
--------------------------------1 - 8283.52
--------------------------------2 - 8283.52
--------------------------------4 - 8268.76
--------------------------------3 - 8241.38
--------------------------------5 - 5580.54
--------------------------------6 - 4972.52
--------------------------------7 - 4866.00
--------------------------------8 - 4855.60
--------------------------------9 - 4855.60
--------------------------------11 - 4807.84
--------------------------------10 - 4791.92
--------------------------------12 - 336.00
--------------------------------13 - 336.00
----------------------------react-server-components - 1016537.25
--------------------------------server-graph - 571349.94
------------------------------------react-api - 95329.86
------------------------------------client-only - 95329.86
------------------------------------react-dom-api - 95329.86
------------------------------------react-dom-server-client - 95329.86
------------------------------------get-static-props - 95015.24
------------------------------------get-server-side-props - 95015.24
--------------------------------client-graph - 445187.31
------------------------------------use-client - 96273.72
------------------------------------server-only - 95329.86
------------------------------------get-static-props - 95015.24
------------------------------------get-server-side-props - 95015.24
------------------------------------client-only - 63553.24
----------------------------next-font-loaders - 672657.56
--------------------------------not-const - 97374.89
--------------------------------spread-arg - 97374.89
--------------------------------options-object - 97374.89
--------------------------------export-let - 97374.89
--------------------------------not-ident - 94386.00
--------------------------------wrong-scope - 94386.00
--------------------------------import-all - 94386.00
----------------------------next-ssg - 378487.88
--------------------------------server-side-after-static-props - 95015.24
--------------------------------static-paths-after-server-side - 94700.62
--------------------------------static-props-after-server-side - 94386.00
--------------------------------server-side-after-static-paths - 94386.00
----------------------------next-dynamic - 283787.25
--------------------------------too-many-arguments - 95015.24
--------------------------------no-arguments - 94386.00
--------------------------------options-as-variable - 94386.00
----------------------------styled-jsx - 164802.00
--------------------------------two-children - 33408.00
--------------------------------wrong-jsx-expression-type - 33408.00
--------------------------------no-child - 33408.00
--------------------------------wrong-child-type - 33408.00
--------------------------------ts-with-css-resolve - 31170.00
----------------------------re-export-all-in-page - 157310.00
--------------------------------re-export-all - 94386.00
--------------------------------re-export-default - 62924.00
------------------------loader - 572608.44
----------------------------issue-40231 - 65755.58
----------------------------issue-32553 - 63553.24
----------------------------front - 63553.24
--------------------------------attr-1 - 63553.24
----------------------------styled-components - 63553.24
--------------------------------1 - 63553.24
----------------------------issue-31627 - 63238.62
----------------------------issue-30389 - 63238.62
----------------------------issue-30766 - 63238.62
----------------------------css-hygiene-1 - 63238.62
----------------------------example - 63238.62
------------------------full - 252639.86
----------------------------auto-cjs - 189715.86
--------------------------------2 - 63238.62
--------------------------------3 - 63238.62
--------------------------------1 - 63238.62
----------------------------example - 62924.00
--------------------src - 549652.50
------------------------styled_jsx - 41056.92
------------------------auto_cjs - 31462.00
------------------------next_font_loaders - 26150.67
------------------------emotion - 19776.00
----------------next-core - 6319565.00
--------------------js - 3612764.00
------------------------src - 3324393.25
----------------------------overlay - 1762654.88
--------------------------------internal - 1697213.88
------------------------------------components - 827450.69
----------------------------------------Dialog - 222121.73
----------------------------------------Overlay - 161085.45
----------------------------------------Toast - 95329.86
----------------------------------------CodeFrame - 95329.86
----------------------------------------Terminal - 95015.24
----------------------------------------LeftRightDialogHeader - 95015.24
----------------------------------------Tabs - 31776.62
------------------------------------icons - 222436.36
------------------------------------helpers - 222121.73
------------------------------------container - 131350.00
------------------------------------hooks - 95329.86
------------------------------------styles - 95329.86
----------------------------entry - 703338.56
--------------------------------app - 257679.31
--------------------------------manifest - 31776.62
--------------------------------config - 31776.62
----------------------------compiled - 377544.00
